conjuntoMuestras,codigoExterno,region,proyecto,especie
Nursery_CA,1411152-10B,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,82,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,83,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,84,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,85,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,81-NM-1,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,06-1413-1,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,07-83-7-A,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,ODA-06-1029-82B,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,ODA-06-1029-82C,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,ODA-06-1029-109A,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,ODA-06-1029-109B,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,118-28-A,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,08-206-44-B,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,08-206-44-D,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,08-206-44-E,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,351-5-A,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,351-5-C,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,351-5-D,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,351-5-E,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,04-76-C,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,04-335-2A,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,04-189-B4,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,03-74-N10A-B,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,05-2033-72,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,05-2033-73,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,05-2086-12,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,05-2086-20,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,05-2086-31,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,05-2086-34,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,05-2088-3,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,06-30,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,06-81-2,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,06-1036-71B,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,06-1036-71C,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,06-1029-122D,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,06-1029-122C,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,06-1029-122A,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,06-1029-98C,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,06-1027-90,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1369017-9,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1352535-6,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1343990-17,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1344272-8,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1411152-10A,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1341321-16,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1418983-2,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1402871-B,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1373915-5,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1343990-10,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1360295-17,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1341321-32,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1339849-3,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1339849-5,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1339849-6,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1339849-7,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1339849-8,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1339849-10,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1339849-12,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1339849-13,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1339849-15,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1339849-16,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1339849-17,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1429425,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,07-83-7-B,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,07-83-37-D,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,07-83-38-B,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,07-83-38-D,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1370431-1,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1370431-2,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1370431-3,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1370431-4,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1370431-5,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1428631-1,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,04-278-3,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,04-335-2B,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,04-335-2C,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1314176-9,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1314176-13,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1387968,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1418886,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,04-83D,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,Phytr-06-4,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,Phytr-0-217,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,NOR1.2,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,MCK1.1,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,MCK1.2,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,4123.100000000000364,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,07-1161-1C,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,07-1161-1E,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,07-1161-4A,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,07-1161-4B,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,07-1161-3-1,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,07-1161-3-2,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,07-1161-3-3,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,07-1161-5A,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,07-1161-5D,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1314070-20,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,07-1240-1,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,08-15-1,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,08-16-1,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1368791-19,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1368791-21,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1429891-1,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1429891-2,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1429891-3,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1429891-4,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1429891-6,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1429891-7,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1429891-10,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1429891-11,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1437044-28,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1454471-29,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1454471-31,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1309326-1,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1480397,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1368791-2,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1281744-1,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1281744-3,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1281744-5,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1281744-6,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1281744-7,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1281744-9,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1281744-10,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1281744-15,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1281744-16,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1281744-21,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1454527-12,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1480844-4,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1480844-5,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1480844-8,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1480844-10,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1281744-4,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1480841-6,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1281789-1,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1281789-2,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1431833-31,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1431833-32,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1431833-39,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1309305-21,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,118-28-B,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,118-28-E,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,134-19-E,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,134-20-E,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,Pr 519- LTR1.2,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,Pr 520- MCK1.1,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,09-133-4 ODA,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,SOD OR 10-59-3-A,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,SOD OR 10-59-3-D,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,SOD OR 10-59-3-E,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,SOD OR 10-59-3-F,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,SOD OR 10-59-3-H,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,Pr 731,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,Pr 732,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,Pr 733,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,Pr 734,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,Pr 735,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1441558-37,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1441558-39,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1469925-55,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1538371-8,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1560692-17,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1623730-36,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1623827-6,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1631078-10,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1631078-12,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,#4177 Blomquist back up,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1631081-1,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1631081-2,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1631081-3,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1631081-15,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1631081-17,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1631081-22,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1644850-1,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1644850-2,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1644850-4,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1644850-5,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1644850-6,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1644850-7,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1644850-8,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1644856-18,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1644856-35,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1341878-7,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1341878-49,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1365048,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1496607,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1560191-36,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1583329-B,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1583329-C,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1596853,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1596854,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1621925-9,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1621925-11,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1621926-8,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1626660-3,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1625769,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1626651-10,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1626656-1,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1644994-2,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,PC#11-1366,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,ODA 81-8,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,ODA 81-9,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,ODA 81-37,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,ODA 114-6,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,120187,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,120189,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,120231,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1404252-18,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1497058-26,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1644623-8,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,1644623-26,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,230P06005897-8,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,230P06005897-9,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,230P06005898-20,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_CA,230P06005898-21,Nursery_CA,Kamvar_et_al_2014,Phytophthora ramorum
Nursery_OR,10998-V2,Nursery_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,1004.1,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,1008.1,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,1019.1,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,1021.1,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,1030.1,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,1031.1,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,1032.1,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,1033.1,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,1041,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,1044,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,1055,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2029.1,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2043.1,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2091.1,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2092,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2096,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2099.1,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
