conjuntoMuestras,codigoExterno,region,proyecto,especie
JHallCr,2108.1,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2108.2,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2110.4,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,4088.1,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,4089.1,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,4120,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,4122.4,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,4131,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,4143.1,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,4144.1,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,4146.1,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,4154,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,4158.2,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,4167.1,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,4168.2,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,4169.1,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,4172.2,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,4173.2,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,5013.1,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,5019,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,1020.1,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2018.1,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2148.1,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2153.3,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2157.3,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2176,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2178,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2179,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2180,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2181,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2183,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2184,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2190,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2192,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2193,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2194,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2195,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2206,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2220,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,4215,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,4242,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,4251.1,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,4252.1,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,4280,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,4297,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,4301.1,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,4318.1,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,4320.1,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,5410,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,5448.1,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,5449.1,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,5450,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,5451,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,5464,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,5467,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,WA12-101402,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,WA9-111302,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2027,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,1105,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2222,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2234.1,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2234.2,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2235.1,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2235.2,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2236,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2236.10,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2236.6,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2236.7,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2243.1,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2243.3,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2243.5,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2243.6,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2243.8,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2271,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2274,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2295,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2336.1,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2336.2,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2336.3,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2336.4,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2336.5,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2340,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2344,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2402,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2404.1,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2424,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,2542,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2552,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2554.4,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2554.5,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2572,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2598,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2611.1,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2611.2,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2611.3,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2615,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2617.1,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2617.2,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2617.3,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2622.1,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2622.2,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2622.3,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2624,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2628,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2631,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2634,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2641.1,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2641.2,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2642,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2643,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2644,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2644.1,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2644.2,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2644.3,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2647,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2647.1,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2647.2,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2648,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2649,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2649.1,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,4239,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,4240,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,4347,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,4349,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,4351,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,4352,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,4353,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,4354,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,4355,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,4358,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,4359,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,4361,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,4362,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,4364,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,4367,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,4375,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,4377,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,4378,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,4379,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,4380,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,4382,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,4383,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,4396,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,4400.1,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,WA12-030403,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,WA12-1-101403,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,WA12-1-111003,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,WA12-112403,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,WA12-2-031803,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,WA12-2-111003,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,WA12-3-091603,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,WA12-3-111003,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,WA12-4-081803,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,WA15-1-031803,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,WA15-3-080403,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,WA1-7-031803,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,WA4-4-031803,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,WA9.1-030403,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,WA9-081803 = 1712,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2234,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2222.12,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2294,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2452,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2486,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2561,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2562,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2595,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2849,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2850,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2851,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2965.2,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2976,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2985,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2987,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2988,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,4542,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,9004,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,9013,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,9022,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,9023,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,9032,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,9034,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,9038,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,WA1.2BA15-030104,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,WA1-011304,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,WA1-032204,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,WA12-011304,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,WA12-012604,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,WA12-040504,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,WA12-051704,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,WA12-2-032204,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,WA16-011304,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,WA27-040504,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,WA27-071904,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,WA9-020904,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,4384,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,WA27-040205,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
Coast,9488,Coast_OR,Kamvar_et_al_2014,Phytophthora ramorum
Coast,11075,Coast_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,10490.1,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,10490.2,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,10490.3,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,10490.4,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,10491.1,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,10491.2,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,10491.3,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,10492.1,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,10492.2,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,10492.3,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,10492.4,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,10492.5,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,10492.6,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,10493,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,10496.1,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,10496.2,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,10496.3,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,10497.1,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,10497.2,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,10497.3,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,11745.1,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,11745.2,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,11745.3,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,11761.1,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,11761.2,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,11761.3,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,11761.4,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,11761.5,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,11762.1,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,11762.2,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,11762.3,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,11803.1,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,11803.2,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,11803.3,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,11805.1,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,11805.2,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,11805.3,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,11806,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,11807.1,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,11807.2,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,11807.3,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,11808.1,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,11808.2,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,11808.3,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,11810.1,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,11810.2,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,11810.3,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,11812.1,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,11812.2,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,11812.3,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,11819.1,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,11819.2,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,11819.3,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,11819.4,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,11819.5,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
