conjuntoMuestras,codigoExterno,region,proyecto,especie
HunterCr,11819.6,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,11855.1,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,11855.2,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,11913.1,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,11913.2,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,11913.3,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,11914.1,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,11914.2,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,11914.3,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
Coast,11349,Coast_OR,Kamvar_et_al_2014,Phytophthora ramorum
Coast,11372,Coast_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,11798x7535,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
HunterCr,11799x7517,HunterCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,10794-V5,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
Coast,11466-V2,Coast_OR,Kamvar_et_al_2014,Phytophthora ramorum
Coast,11466-V5,Coast_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,11540-V3,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
Winchuck,11160,Winchuck_OR,Kamvar_et_al_2014,Phytophthora ramorum
Winchuck,11955,Winchuck_OR,Kamvar_et_al_2014,Phytophthora ramorum
Winchuck,13150,Winchuck_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13153.1,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13153.2,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
Winchuck,13155,Winchuck_OR,Kamvar_et_al_2014,Phytophthora ramorum
Winchuck,13184,Winchuck_OR,Kamvar_et_al_2014,Phytophthora ramorum
Winchuck,13185,Winchuck_OR,Kamvar_et_al_2014,Phytophthora ramorum
Winchuck,13205,Winchuck_OR,Kamvar_et_al_2014,Phytophthora ramorum
Winchuck,13206,Winchuck_OR,Kamvar_et_al_2014,Phytophthora ramorum
Winchuck,13207,Winchuck_OR,Kamvar_et_al_2014,Phytophthora ramorum
Winchuck,13228,Winchuck_OR,Kamvar_et_al_2014,Phytophthora ramorum
Winchuck,13154,Winchuck_OR,Kamvar_et_al_2014,Phytophthora ramorum
Winchuck,11956,Winchuck_OR,Kamvar_et_al_2014,Phytophthora ramorum
Winchuck,13226,Winchuck_OR,Kamvar_et_al_2014,Phytophthora ramorum
Winchuck,13227,Winchuck_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2043_1,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2138_1,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2157_3,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,11001,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13592,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,WA12S-091713,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
ChetcoMain,13746-9105,ChetcoMain_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,13766-9120,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,13767-9121,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,13773-9138,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,13774-9174,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,13778-9175,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,13780-9139,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,13781-9123,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,13782-9140,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13785-9142,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13786-9143,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13787-9144,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13788-9145,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13789-9146,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13790-9147,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13835,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13844-9176,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13845-9124,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13846-9108,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13847-9109,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
Winchuck,13849-9110,Winchuck_OR,Kamvar_et_al_2014,Phytophthora ramorum
PistolRSF,13850-9111,PistolRSF_OR,Kamvar_et_al_2014,Phytophthora ramorum
Winchuck,13859-9112,Winchuck_OR,Kamvar_et_al_2014,Phytophthora ramorum
Winchuck,13860-9148,Winchuck_OR,Kamvar_et_al_2014,Phytophthora ramorum
Winchuck,13861-9113,Winchuck_OR,Kamvar_et_al_2014,Phytophthora ramorum
Winchuck,13862-9114,Winchuck_OR,Kamvar_et_al_2014,Phytophthora ramorum
Winchuck,13863-9115,Winchuck_OR,Kamvar_et_al_2014,Phytophthora ramorum
Winchuck,13867-9117,Winchuck_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,13870-9149,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,13875-9132,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13878-9151,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13879-9152,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13881-9153,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13883-9133,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13885-9177,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13886-9154,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13887-9202,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,13888,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,13889-9161,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13891-9162,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13893-9178,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13895-9155,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13900-9156,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
Coast,13902-9157,Coast_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,13903-9179,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,13904-9180,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
Coast,13905-9181,Coast_OR,Kamvar_et_al_2014,Phytophthora ramorum
Coast,13906-9163,Coast_OR,Kamvar_et_al_2014,Phytophthora ramorum
Coast,13908-9164,Coast_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,13909-9158,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13916,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13917-9182,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13918-9203,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13919-9183,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13920-9159,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
Winchuck,13927-9185,Winchuck_OR,Kamvar_et_al_2014,Phytophthora ramorum
Winchuck,13928-9186,Winchuck_OR,Kamvar_et_al_2014,Phytophthora ramorum
Winchuck,13929-9187,Winchuck_OR,Kamvar_et_al_2014,Phytophthora ramorum
Winchuck,13930-A-9188,Winchuck_OR,Kamvar_et_al_2014,Phytophthora ramorum
Winchuck,13930-B,Winchuck_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13932-9189,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13933-9190,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
PistolRSF,13934,PistolRSF_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13942-9194,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13945,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
Winchuck,13951-9195,Winchuck_OR,Kamvar_et_al_2014,Phytophthora ramorum
Winchuck,13952-9196,Winchuck_OR,Kamvar_et_al_2014,Phytophthora ramorum
Winchuck,13954-9197,Winchuck_OR,Kamvar_et_al_2014,Phytophthora ramorum
Winchuck,13955-9198,Winchuck_OR,Kamvar_et_al_2014,Phytophthora ramorum
Winchuck,13957-9199,Winchuck_OR,Kamvar_et_al_2014,Phytophthora ramorum
Winchuck,13958-9200,Winchuck_OR,Kamvar_et_al_2014,Phytophthora ramorum
PistolRSF,13959-9206,PistolRSF_OR,Kamvar_et_al_2014,Phytophthora ramorum
PistolRSF,13960-9207,PistolRSF_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,14001-9208,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,14002,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,14003-9209,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,14004,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,14005,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,14006-9210,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,14007-9211,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,14008-9212,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
Winchuck,14023,Winchuck_OR,Kamvar_et_al_2014,Phytophthora ramorum
Winchuck,14024,Winchuck_OR,Kamvar_et_al_2014,Phytophthora ramorum
Winchuck,14028,Winchuck_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,14033,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,14035,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,14036,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,14056,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,13872-9150,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13893,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13931-9204,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,13600,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
Coast,13632,Coast_OR,Kamvar_et_al_2014,Phytophthora ramorum
ChetcoMain,13635,ChetcoMain_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13655,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13661,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13662,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13663,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13690,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13692,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13694,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13695,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13698,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13699,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13711,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13716,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13735,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13737,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13738,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13739,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13744,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
ChetcoMain,13747,ChetcoMain_OR,Kamvar_et_al_2014,Phytophthora ramorum
ChetcoMain,13748,ChetcoMain_OR,Kamvar_et_al_2014,Phytophthora ramorum
ChetcoMain,13749,ChetcoMain_OR,Kamvar_et_al_2014,Phytophthora ramorum
ChetcoMain,13751,ChetcoMain_OR,Kamvar_et_al_2014,Phytophthora ramorum
ChetcoMain,13753,ChetcoMain_OR,Kamvar_et_al_2014,Phytophthora ramorum
Coast,H-2-040113,Coast_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13801,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13802,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13805,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
ChetcoMain,13824,ChetcoMain_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,13825,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,13826,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,13827,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
ChetcoMain,13828,ChetcoMain_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,13830,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
Coast,13831,Coast_OR,Kamvar_et_al_2014,Phytophthora ramorum
ChetcoMain,13832,ChetcoMain_OR,Kamvar_et_al_2014,Phytophthora ramorum
ChetcoMain,13837,ChetcoMain_OR,Kamvar_et_al_2014,Phytophthora ramorum
ChetcoMain,13838,ChetcoMain_OR,Kamvar_et_al_2014,Phytophthora ramorum
ChetcoMain,13839,ChetcoMain_OR,Kamvar_et_al_2014,Phytophthora ramorum
ChetcoMain,13840,ChetcoMain_OR,Kamvar_et_al_2014,Phytophthora ramorum
ChetcoMain,13841,ChetcoMain_OR,Kamvar_et_al_2014,Phytophthora ramorum
Coast,13842,Coast_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2157-3,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,11001-8874,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2027-1,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,2138-1,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,13873,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,14040,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,14041,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,14042,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,14043,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,14044,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,14046,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
Coast,14047,Coast_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,14049,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
Coast,14077,Coast_OR,Kamvar_et_al_2014,Phytophthora ramorum
Coast,14078,Coast_OR,Kamvar_et_al_2014,Phytophthora ramorum
Coast,14079,Coast_OR,Kamvar_et_al_2014,Phytophthora ramorum
Coast,14080,Coast_OR,Kamvar_et_al_2014,Phytophthora ramorum
Coast,14081,Coast_OR,Kamvar_et_al_2014,Phytophthora ramorum
Coast,14082,Coast_OR,Kamvar_et_al_2014,Phytophthora ramorum
Coast,14083,Coast_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,14085,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,14092,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,14093,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,14107,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,14108,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,14112,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,14113,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,14114,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,14115,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,14116,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,14119,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,14120,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,14121,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,14122,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,14123,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,14131,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,14132,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,14045-a,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,14045-b,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
Coast,13971,Coast_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,13977,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
Coast,14129,Coast_OR,Kamvar_et_al_2014,Phytophthora ramorum
Coast,14135,Coast_OR,Kamvar_et_al_2014,Phytophthora ramorum
Coast,14136,Coast_OR,Kamvar_et_al_2014,Phytophthora ramorum
Coast,14137.1,Coast_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,14138,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
Coast,14139,Coast_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,14141,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,14142,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
ChetcoMain,14145,ChetcoMain_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,14149,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
Coast,14151,Coast_OR,Kamvar_et_al_2014,Phytophthora ramorum
Coast,14152,Coast_OR,Kamvar_et_al_2014,Phytophthora ramorum
Coast,14153,Coast_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,14156,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,14159,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
Coast,14160,Coast_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,14161,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
Coast,14162,Coast_OR,Kamvar_et_al_2014,Phytophthora ramorum
Coast,14164,Coast_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,14165,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,14167,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,14168,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,14169,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,14171,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,14172,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
JHallCr,14174,JHallCr_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,14175,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum
NFChetHigh,WA84-121613,NFChetHigh_OR,Kamvar_et_al_2014,Phytophthora ramorum